system              , sweep                                  , run_leaf                               , path
localised_jellium   , campaign_autorun                       , wp_r12_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r12_p2/results/wp_r12_p2
localised_jellium   , campaign_autorun                       , cl_r60_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r60_p2/results/cl_r60_p2
localised_jellium   , campaign_autorun                       , wp_r20_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r20_p2/results/wp_r20_p2
localised_jellium   , campaign_autorun                       , wp_r12_p2                              , localised_jellium/scripts/campaign_autorun/runs/screening_wp/wp_r12_p2/results/wp_r12_p2
localised_jellium   , campaign_autorun                       , wp_r40_p2                              , localised_jellium/scripts/campaign_autorun/runs/screening_wp/wp_r40_p2/results/wp_r40_p2
localised_jellium   , campaign_autorun                       , wp_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/screening_wp/wp_r28_p2/results/wp_r28_p2
localised_jellium   , campaign_autorun                       , wp_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r28_p2/results/wp_r28_p2
localised_jellium   , campaign_autorun                       , cl_r6_p2                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r6_p2/results/cl_r6_p2
localised_jellium   , campaign_autorun                       , cl_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r4_p2/results/cl_r4_p2
localised_jellium   , campaign_autorun                       , cl_r36_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r36_p2/results/cl_r36_p2
localised_jellium   , campaign_autorun                       , cl_r20_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r20_p2/results/cl_r20_p2
localised_jellium   , campaign_autorun                       , wp_r44_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r44_p2/results/wp_r44_p2
localised_jellium   , campaign_autorun                       , wp_r52_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r52_p2/results/wp_r52_p2
localised_jellium   , campaign_autorun                       , cl_r52_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r52_p2/results/cl_r52_p2
localised_jellium   , campaign_autorun                       , cl_r44_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r44_p2/results/cl_r44_p2
localised_jellium   , campaign_autorun                       , cl_r2_p3                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r2_p3/results/cl_r2_p3
localised_jellium   , campaign_autorun                       , cl_r40_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r40_p2/results/cl_r40_p2
localised_jellium   , campaign_autorun                       , cl_r26_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r26_p3/results/cl_r26_p3
localised_jellium   , campaign_autorun                       , cl_r6_p3                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r6_p3/results/cl_r6_p3
localised_jellium   , campaign_autorun                       , cl_r14_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r14_p2/results/cl_r14_p2
localised_jellium   , campaign_autorun                       , cl_r18_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r18_p3/results/cl_r18_p3
localised_jellium   , campaign_autorun                       , cl_r22_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r22_p3/results/cl_r22_p3
localised_jellium   , campaign_autorun                       , cl_r10_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r10_p2/results/cl_r10_p2
localised_jellium   , campaign_autorun                       , cl_r16_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r16_p2/results/cl_r16_p2
localised_jellium   , campaign_autorun                       , cl_r18_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r18_p2/results/cl_r18_p2
localised_jellium   , campaign_autorun                       , cl_r10_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r10_p3/results/cl_r10_p3
localised_jellium   , campaign_autorun                       , cl_r34_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r34_p2/results/cl_r34_p2
localised_jellium   , campaign_autorun                       , cl_r22_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r22_p2/results/cl_r22_p2
localised_jellium   , campaign_autorun                       , cl_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r28_p3/results/cl_r28_p3
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r24_p2/results
localised_jellium   , campaign_autorun                       , cl_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r4_p2/results/cl_r4_p2
localised_jellium   , campaign_autorun                       , cl_r16_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r16_p3/results/cl_r16_p3
localised_jellium   , campaign_autorun                       , cl_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r4_p3/results/cl_r4_p3
localised_jellium   , campaign_autorun                       , cl_r2_p2                               , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r2_p2/results/cl_r2_p2
localised_jellium   , campaign_autorun                       , cl_r30_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r30_p2/results/cl_r30_p2
localised_jellium   , campaign_autorun                       , cl_r34_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r34_p3/results/cl_r34_p3
localised_jellium   , campaign_autorun                       , cl_r30_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r30_p3/results/cl_r30_p3
localised_jellium   , campaign_autorun                       , cl_r12_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r12_p3/results/cl_r12_p3
localised_jellium   , campaign_autorun                       , cl_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r40_p3/results/cl_r40_p3
localised_jellium   , campaign_autorun                       , cl_r20_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r20_p3/results/cl_r20_p3
localised_jellium   , campaign_autorun                       , wp_r20_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r20_p3/results/wp_r20_p3
localised_jellium   , campaign_autorun                       , cl_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r28_p3/results/cl_r28_p3
localised_jellium   , campaign_autorun                       , cl_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r4_p3/results/cl_r4_p3
localised_jellium   , campaign_autorun                       , wp_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r40_p3/results/wp_r40_p3
localised_jellium   , campaign_autorun                       , cl_r36_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/cl_r36_p3/results/cl_r36_p3
localised_jellium   , campaign_autorun                       , wp_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r4_p3/results/wp_r4_p3
localised_jellium   , campaign_autorun                       , wp_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r28_p3/results/wp_r28_p3
localised_jellium   , campaign_autorun                       , wp_r12_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r12_p3/results/wp_r12_p3
localised_jellium   , campaign_autorun                       , cl_r36_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r36_p3/results/cl_r36_p3
localised_jellium   , campaign_autorun                       , wp_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r4_p3/results/wp_r4_p3
localised_jellium   , campaign_autorun                       , wp_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r28_p3/results/wp_r28_p3
localised_jellium   , campaign_autorun                       , wp_r12_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r12_p3/results/wp_r12_p3
localised_jellium   , campaign_autorun                       , wp_r36_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r36_p3/results/wp_r36_p3
localised_jellium   , campaign_autorun                       , cl_r36_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r36_p2/results/cl_r36_p2
localised_jellium   , campaign_autorun                       , cl_r20_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r20_p2/results/cl_r20_p2
localised_jellium   , campaign_autorun                       , cl_r40_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r40_p2/results/cl_r40_p2
localised_jellium   , campaign_autorun                       , wp_r36_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0/wp_r36_p3/results/wp_r36_p3
localised_jellium   , campaign_autorun                       , cl_r12_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r12_p3/results/cl_r12_p3
localised_jellium   , campaign_autorun                       , cl_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r40_p3/results/cl_r40_p3
localised_jellium   , campaign_autorun                       , cl_r20_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r20_p3/results/cl_r20_p3
localised_jellium   , campaign_autorun                       , wp_r20_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r20_p3/results/wp_r20_p3
localised_jellium   , campaign_autorun                       , cl_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r28_p3/results/cl_r28_p3
localised_jellium   , campaign_autorun                       , cl_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h0_p3/cl_r4_p3/results/cl_r4_p3
localised_jellium   , campaign_autorun                       , wp_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h0_p3/wp_r40_p3/results/wp_r40_p3
localised_jellium   , campaign_autorun                       , wp_r12_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r12_p2/results/wp_r12_p2
localised_jellium   , campaign_autorun                       , cl_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r4_p2/results/cl_r4_p2
localised_jellium   , campaign_autorun                       , wp_r40_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r40_p2/results/wp_r40_p2
localised_jellium   , campaign_autorun                       , wp_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r28_p2/results/wp_r28_p2
localised_jellium   , campaign_autorun                       , wp_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r4_p2/results/wp_r4_p2
localised_jellium   , campaign_autorun                       , wp_r36_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r36_p2/results/wp_r36_p2
localised_jellium   , campaign_autorun                       , wp_r20_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/wp_r20_p2/results/wp_r20_p2
localised_jellium   , campaign_autorun                       , cl_r12_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r12_p2/results/cl_r12_p2
localised_jellium   , campaign_autorun                       , cl_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2/cl_r28_p2/results/cl_r28_p2
localised_jellium   , campaign_autorun                       , wp_r6_p2                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r6_p2/results/wp_r6_p2
localised_jellium   , campaign_autorun                       , wp_r26_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r26_p3/results/wp_r26_p3
localised_jellium   , campaign_autorun                       , wp_r14_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r14_p3/results/wp_r14_p3
localised_jellium   , campaign_autorun                       , wp_r16_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r16_p3/results/wp_r16_p3
localised_jellium   , campaign_autorun                       , wp_r26_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r26_p2/results/wp_r26_p2
localised_jellium   , campaign_autorun                       , wp_r6_p3                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r6_p3/results/wp_r6_p3
localised_jellium   , campaign_autorun                       , wp_r10_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r10_p2/results/wp_r10_p2
localised_jellium   , campaign_autorun                       , wp_r2_p3                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r2_p3/results/wp_r2_p3
localised_jellium   , campaign_autorun                       , wp_r40_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r40_p2/results/wp_r40_p2
localised_jellium   , campaign_autorun                       , wp_r18_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r18_p2/results/wp_r18_p2
localised_jellium   , campaign_autorun                       , wp_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r28_p2/results/wp_r28_p2
localised_jellium   , campaign_autorun                       , wp_r30_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r30_p3/results/wp_r30_p3
localised_jellium   , campaign_autorun                       , wp_r2_p2                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r2_p2/results/wp_r2_p2
localised_jellium   , campaign_autorun                       , wp_r22_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r22_p3/results/wp_r22_p3
localised_jellium   , campaign_autorun                       , wp_r4_p3                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r4_p3/results/wp_r4_p3
localised_jellium   , campaign_autorun                       , wp_r34_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r34_p3/results/wp_r34_p3
localised_jellium   , campaign_autorun                       , wp_r10_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r10_p3/results/wp_r10_p3
localised_jellium   , campaign_autorun                       , wp_r14_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r14_p2/results/wp_r14_p2
localised_jellium   , campaign_autorun                       , wp_r34_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r34_p2/results/wp_r34_p2
localised_jellium   , campaign_autorun                       , wp_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r40_p3/results/wp_r40_p3
localised_jellium   , campaign_autorun                       , wp_r30_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r30_p2/results/wp_r30_p2
localised_jellium   , campaign_autorun                       , wp_r22_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r22_p2/results/wp_r22_p2
localised_jellium   , muon_mass_fork                         , elec_lda                               , localised_jellium/scripts/muon_mass_fork/runs/phase3b/elec_lda/results/elec_lda
localised_jellium   , muon_mass_fork                         , xz_muon_sig4                           , localised_jellium/scripts/muon_mass_fork/runs/phase2/xz_muon_sig4/results/xz_muon_sig4
localised_jellium   , campaign_autorun                       , wp_r28_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r28_p3/results/wp_r28_p3
localised_jellium   , campaign_autorun                       , wp_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r4_p2/results/wp_r4_p2
localised_jellium   , campaign_autorun                       , wp_r18_p3                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r18_p3/results/wp_r18_p3
localised_jellium   , campaign_autorun                       , wp_r16_p2                              , localised_jellium/scripts/campaign_autorun/runs/h4/wp_r16_p2/results/wp_r16_p2
localised_jellium   , muon_mass_fork                         , muon_lda                               , localised_jellium/scripts/muon_mass_fork/runs/phase3b/muon_lda/results/muon_lda
localised_jellium   , muon_mass_fork                         , xz_muon_sig0.5                         , localised_jellium/scripts/muon_mass_fork/runs/phase2/xz_muon_sig0.5/results/xz_muon_sig0.5
localised_jellium   , muon_mass_fork                         , spread_muon                            , localised_jellium/scripts/muon_mass_fork/runs/phase2/spread_muon/results/spread_muon
localised_jellium   , muon_mass_fork                         , vgroup_elec                            , localised_jellium/scripts/muon_mass_fork/runs/phase2/vgroup_elec/results/vgroup_elec
localised_jellium   , muon_mass_fork                         , vgroup_muon                            , localised_jellium/scripts/muon_mass_fork/runs/phase2/vgroup_muon/results/vgroup_muon
localised_jellium   , muon_mass_fork                         , spread_elec                            , localised_jellium/scripts/muon_mass_fork/runs/phase2/spread_elec/results/spread_elec
localised_jellium   , muon_mass_fork                         , xz_muon_sig1                           , localised_jellium/scripts/muon_mass_fork/runs/phase2/xz_muon_sig1/results/xz_muon_sig1
localised_jellium   , muon_mass_fork                         , xz_muon_sig2                           , localised_jellium/scripts/muon_mass_fork/runs/phase2/xz_muon_sig2/results/xz_muon_sig2
localised_jellium   , muon_mass_fork                         , spread_m10                             , localised_jellium/scripts/muon_mass_fork/runs/phase2/spread_m10/results/spread_m10
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/runs/p5/wp/results/wp
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc10                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p2/cl_r20_rc10/results/cl_r20_rc10
localised_jellium   , localised_jellium_dynamics             , cl                                     , localised_jellium/scripts/localised_jellium_dynamics/runs/p5/cl/results/cl
localised_jellium   , localised_jellium_dynamics             , cl_r28_rc120                           , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r28/results/cl_r28_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r28                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r28/results/cl_r28
localised_jellium   , localised_jellium_dynamics             , cl_r40                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r40/results/cl_r40
localised_jellium   , localised_jellium_dynamics             , cl_r12                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r12/results/cl_r12
localised_jellium   , localised_jellium_dynamics             , cl_r4                                  , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r4/results/cl_r4
localised_jellium   , localised_jellium_dynamics             , cl_r40_rc120                           , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r40/results/cl_r40_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r12_rc120                           , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r12/results/cl_r12_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r4_rc120                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r4/results/cl_r4_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r36_rc120                           , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r36/results/cl_r36_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc120                           , localised_jellium/scripts/localised_jellium_dynamics/runs/p1_rc120/cl_r20/results/cl_r20_rc120
localised_jellium   , localised_jellium_dynamics             , cl_r36                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r36/results/cl_r36
localised_jellium   , localised_jellium_dynamics             , cl_r20                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/p1/cl_r20/results/cl_r20
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc40                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p2/cl_r20_rc40/results/cl_r20_rc40
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc30                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p2/cl_r20_rc30/results/cl_r20_rc30
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc20                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p2/cl_r20_rc20/results/cl_r20_rc20
localised_jellium   , localised_jellium_dynamics             , cl_r20_rc50                            , localised_jellium/scripts/localised_jellium_dynamics/runs/p2/cl_r20_rc50/results/cl_r20_rc50
localised_jellium   , localised_jellium_dynamics             , cl_r12_smoke                           , localised_jellium/scripts/localised_jellium_dynamics/runs/gate/cl_r12_smoke/results/cl_r12_smoke
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz160_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s1p0_r12_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r4_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r28_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p7_r12_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p35_r12_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz120_p3/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz240_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz90_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r20_lz120_p2/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p3/results/wp
localised_jellium   , localised_jellium_dynamics             , wp                                     , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p4/results/wp
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p4/results/pert
localised_jellium   , wide_wp                                , wp_per2_E300_long                      , localised_jellium/scripts/wide_wp/wp/results/results/wp_per2_E300_long
localised_jellium   , qsp_phase5                             , p5_wp_v5p0_h035                        , localised_jellium/scripts/qsp_phase5/rerun_v5_h035/wp/results/p5_wp_v5p0_h035
localised_jellium   , campaign_autorun                       , wp_r76_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r76_p2/results/wp_r76_p2
localised_jellium   , campaign_autorun                       , wp_r60_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r60_p2/results/wp_r60_p2
localised_jellium   , campaign_autorun                       , cl_r68_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r68_p2/results/cl_r68_p2
localised_jellium   , campaign_autorun                       , wp_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r4_p2/results/wp_r4_p2
localised_jellium   , campaign_autorun                       , wp_r36_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r36_p2/results/wp_r36_p2
localised_jellium   , campaign_autorun                       , wp_r68_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/wp_r68_p2/results/wp_r68_p2
localised_jellium   , campaign_autorun                       , cl_r76_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r76_p2/results/cl_r76_p2
localised_jellium   , campaign_autorun                       , cl_r40_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r40_p3/results/cl_r40_p3
localised_jellium   , campaign_autorun                       , cl_r24_p2                              , localised_jellium/scripts/campaign_autorun/runs/cutoff_test/rc30/cl_r24_p2/results/cl_r24_p2
localised_jellium   , campaign_autorun                       , cl_r24_p2                              , localised_jellium/scripts/campaign_autorun/runs/cutoff_test/rc20/cl_r24_p2/results/cl_r24_p2
localised_jellium   , campaign_autorun                       , cl_r24_p2                              , localised_jellium/scripts/campaign_autorun/runs/cutoff_test/rc40/cl_r24_p2/results/cl_r24_p2
localised_jellium   , campaign_autorun                       , cl_r24_p2                              , localised_jellium/scripts/campaign_autorun/runs/cutoff_test/rc10/cl_r24_p2/results/cl_r24_p2
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p3/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r20_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz90_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz240_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz120_p3/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r4_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s1p0_r12_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz160_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p35_r12_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p7_r12_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r28_lz120_p2/results/pert
localised_jellium   , localised_jellium_dynamics             , pert                                   , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/stress_scratch/s0p5_r12_lz120_p2/results/pert
localised_jellium   , qsp_phase3                             , smoke_m1_rerun                         , localised_jellium/scripts/qsp_phase3/wp/results/smoke_m1_rerun
localised_jellium   , qsp_phase3                             , p3_wp_m1_rerun                         , localised_jellium/scripts/qsp_phase3/wp/results/p3_wp_m1_rerun
localised_jellium   , qsp_phase3                             , p3v_wp                                 , localised_jellium/scripts/qsp_phase3/wp/results/p3v_wp
localised_jellium   , qsp_phase3                             , p3_classical                           , localised_jellium/scripts/qsp_phase3/classical/results/p3_classical
localised_jellium   , qsp_phase5                             , p5_wp_v3p0                             , localised_jellium/scripts/qsp_phase5/wp/results/p5_wp_v3p0
localised_jellium   , qsp_phase5                             , p5_wp_v4p0                             , localised_jellium/scripts/qsp_phase5/wp/results/p5_wp_v4p0
localised_jellium   , qsp_phase5                             , p5_wp_v6p0                             , localised_jellium/scripts/qsp_phase5/wp/results/p5_wp_v6p0
localised_jellium   , qsp_phase5                             , p5_wp_v1p3                             , localised_jellium/scripts/qsp_phase5/wp/results/p5_wp_v1p3
localised_jellium   , wp_cap_energy_plateau                  , nocap                                  , localised_jellium/scripts/wp_cap_energy_plateau/wp/results/nocap
localised_jellium   , wp_cap_energy_plateau                  , smoke                                  , localised_jellium/scripts/wp_cap_energy_plateau/wp/results/smoke
localised_jellium   , wide_wp                                , wp_pbc_E300                            , localised_jellium/scripts/wide_wp/wp/results/wp_pbc_E300
localised_jellium   , wide_wp                                , classical_openz_E300                   , localised_jellium/scripts/wide_wp/classical/results/classical_openz_E300
localised_jellium   , localised_jellium_dynamics             , r4_wp                                  , localised_jellium/scripts/localised_jellium_dynamics/runs/twin_ec_rsweep/results/r4_wp
